R&D_Spend,Administration,Marketing_Spend,State,Profit,Burn_Rate,Run_Rate,CAC,LTV,LTV_CAC_Ratio,Cohort
165349.2,136897.8,471784.1,New York,192261.83,64502.59166666667,2307141.96,471.78409999999997,4614.28392,9.780499003675622,Cohort 1
162597.7,151377.59,443898.53,California,191792.06,63156.15166666667,2301504.7199999997,443.89853000000005,4603.00944,10.369508184674546,Cohort 1
153441.51,101145.55,407934.54,Florida,191050.39,55210.13333333333,2292604.68,407.93453999999997,4585.209360000001,11.240061604001468,Cohort 1
144372.41,118671.85,383199.62,New York,182901.99,53853.65666666667,2194823.88,383.19962,4389.64776,11.455250816793608,Cohort 1
142107.34,91391.77,366168.42,Florida,166187.94,49972.29416666667,1994255.28,366.16841999999997,3988.5105599999997,10.892557473962391,Cohort 1
131876.9,99814.71,362861.36,New York,156991.12,49546.08083333333,1883893.44,362.86136,3767.7868799999997,10.383543951882888,Cohort 2
134615.46,147198.87,127716.82,California,156122.51,34127.59583333333,1873470.12,127.71682000000001,3746.94024,29.337876091809985,Cohort 2
130298.13,145530.06,323876.68,Florida,155752.6,49975.40583333333,1869031.2000000002,323.87667999999996,3738.0624,11.54162257066486,Cohort 2
120542.52,148718.95,311613.29,New York,152211.77,48406.23,1826541.2399999998,311.61329,3653.08248,11.723127983405329,Cohort 2
123334.88,108679.17,304981.62,California,149759.96,44749.63916666666,1797119.52,304.98162,3594.2390399999995,11.785100492285402,Cohort 2
101913.08,110594.11,229160.95,Florida,146121.95,36805.67833333334,1753463.4000000001,229.16095,3506.9268,15.303335057739986,Cohort 3
100671.96,91790.61,249744.55,California,144259.4,36850.59333333333,1731112.7999999998,249.74454999999998,3462.2255999999998,13.863067682558038,Cohort 3
93863.75,127320.38,249839.44,Florida,141585.52,39251.964166666665,1699026.2399999998,249.83944,3398.0524800000003,13.600944990910964,Cohort 3
91992.39,135495.07,252664.93,California,134307.35,40012.699166666665,1611688.2000000002,252.66493,3223.3764,12.757514072095404,Cohort 3
119943.24,156547.42,256512.92,Florida,132602.65,44416.965000000004,1591231.7999999998,256.51292,3182.4635999999996,12.406640569995458,Cohort 3
114523.61,122616.84,261776.23,New York,129917.04,41576.39000000001,1559004.48,261.77623,3118.0089599999997,11.910970526239145,Cohort 4
78013.11,121597.55,264346.06,California,126992.93,38663.06,1523915.16,264.34606,3047.8303199999996,11.529698305319926,Cohort 4
94657.16,145077.58,282574.31,New York,125370.37,43525.754166666666,1504444.44,282.57431,3008.88888,10.648133158318602,Cohort 4
91749.16,114175.79,294919.57,Florida,124266.9,41737.043333333335,1491202.7999999998,294.91957,2982.4056,10.112606633734071,Cohort 4
